+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                                                                                                                                                                                              | Name                                                                      | Action                                                                                   | Middleware                                         |
+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                                                                                                                                                                                                | dashboard                                                                 | App\Http\Controllers\API\WebController@dashboard                                         | web                                                |
|        | POST      | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/crear                                                                                                                                         | proyectos-idi-tecnoacademia.productos.store                               | App\Http\Controllers\ProyectoIdiTecnoacademiaController@storeProducto                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/crear                                                                                                                                         | proyectos-idi-tecnoacademia.productos.create                              | App\Http\Controllers\ProyectoIdiTecnoacademiaController@createProducto                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/{producto}                                                                                                                                    | proyectos-idi-tecnoacademia.productos.destroy                             | App\Http\Controllers\ProyectoIdiTecnoacademiaController@destroyProducto                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/{producto}/download-file-sharepoint/{tipo_archivo}                                                                                            | proyectos-idi-tecnoacademia.productos.download-file-sharepoint            | App\Http\Controllers\ProyectoIdiTecnoacademiaController@downloadFileProductoSharepoint   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/{producto}/download/{formato}                                                                                                                 | proyectos-idi-tecnoacademia.productos.download                            | App\Http\Controllers\ProyectoIdiTecnoacademiaController@downloadServerFileProducto       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/{producto}/editar                                                                                                                             | proyectos-idi-tecnoacademia.productos.update                              | App\Http\Controllers\ProyectoIdiTecnoacademiaController@updateProducto                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/productos/{producto}/editar                                                                                                                             | proyectos-idi-tecnoacademia.productos.edit                                | App\Http\Controllers\ProyectoIdiTecnoacademiaController@editProducto                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos-idi-tecnoacademia/{proyecto_idi_tecnoacademia}/{integrante}                                                                                                                                            | proyectos-idi-tecnoacademia.nuevo-autor-principal                         | App\Http\Controllers\ProyectoIdiTecnoacademiaController@cambiarAutorPrincipal            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos/activos                                                                                                                                                                                                | proyectos.activos                                                         | App\Http\Controllers\ProyectoController@activos                                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/actualizar-estados-proyectos                                                                                                                                                                           | proyectos.update.actualizar-estados-proyectos                             | App\Http\Controllers\ProyectoController@udpdateEstadosProyectos                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/actualizar-estados-todos-proyectos                                                                                                                                                                     | proyectos.update.actualizar-estados-todos-proyectos                       | App\Http\Controllers\ProyectoController@actualizarEstadosTodosProyectos                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/actividad/{actividad}/destroy                                                                                                                                                               | proyectos.actividad.destroy                                               | App\Http\Controllers\ArbolProyectoController@destroyActividad                            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/causa-directa                                                                                                                                                                               | proyectos.new-causa-directa                                               | App\Http\Controllers\ArbolProyectoController@newCausaDirecta                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/causa-directa/{causa_directa}                                                                                                                                                               | proyectos.causa-directa                                                   | App\Http\Controllers\ArbolProyectoController@updateCausaDirecta                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/causa-directa/{causa_directa}/destroy                                                                                                                                                       | proyectos.causa-directa.destroy                                           | App\Http\Controllers\ArbolProyectoController@destroyCausaDirecta                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/causa-indirecta/{causa_directa}                                                                                                                                                             | proyectos.causa-indirecta                                                 | App\Http\Controllers\ArbolProyectoController@createOrUpdateCausaIndirecta                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/causa-indirecta/{causa_indirecta}/destroy                                                                                                                                                   | proyectos.causa-indirecta.destroy                                         | App\Http\Controllers\ArbolProyectoController@destroyCausaIndirecta                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos/{proyecto}/download-any-file/{fileId}/{file}                                                                                                                                                           | proyectos.download-any-file                                               | App\Http\Controllers\ProyectoController@downloadFileSharepoint                           | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | proyectos/{proyecto}/editar                                                                                                                                                                                      | proyectos.update                                                          | App\Http\Controllers\ProyectoController@update                                           | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos/{proyecto}/editar                                                                                                                                                                                      | proyectos.edit                                                            | App\Http\Controllers\ProyectoController@editProyecto                                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/efecto-directo                                                                                                                                                                              | proyectos.new-efecto-directo                                              | App\Http\Controllers\ArbolProyectoController@newEfectoDirecto                            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/efecto-directo/{efecto_directo}                                                                                                                                                             | proyectos.efecto-directo                                                  | App\Http\Controllers\ArbolProyectoController@updateEfectoDirecto                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/efecto-directo/{efecto_directo}/destroy                                                                                                                                                     | proyectos.efecto-directo.destroy                                          | App\Http\Controllers\ArbolProyectoController@destroyEfectoDirecto                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/efecto-indirecto/{efecto_directo}                                                                                                                                                           | proyectos.efecto-indirecto                                                | App\Http\Controllers\ArbolProyectoController@createOrUpdateEfectoIndirecto               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/efecto-indirecto/{efecto_indirecto}/destroy                                                                                                                                                 | proyectos.efecto-indirecto.destroy                                        | App\Http\Controllers\ArbolProyectoController@destroyEfectoIndirecto                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/impacto/{impacto}                                                                                                                                                                           | proyectos.impacto                                                         | App\Http\Controllers\ArbolProyectoController@updateImpacto                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/impacto/{impacto}/destroy                                                                                                                                                                   | proyectos.impacto.destroy                                                 | App\Http\Controllers\ArbolProyectoController@destroyImpacto                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | proyectos/{proyecto}/invetario-equipos                                                                                                                                                                           | reportes.inventario-equipos                                               | App\Http\Controllers\InventarioEquipoController@inventarioEquiposExcel                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/objetivo-especifico/{objetivo_especifico}                                                                                                                                                   | proyectos.objetivo-especifico                                             | App\Http\Controllers\ArbolProyectoController@updateObjetivoEspecifico                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/objetivo-especifico/{objetivo_especifico}/destroy                                                                                                                                           | proyectos.objetivo-especifico.destroy                                     | App\Http\Controllers\ArbolProyectoController@destroyObjetivoEspecifico                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/objetivo-general                                                                                                                                                                            | proyectos.objetivo-general                                                | App\Http\Controllers\ArbolProyectoController@updateObjetivoGeneral                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/problema-central                                                                                                                                                                            | proyectos.problema-central                                                | App\Http\Controllers\ArbolProyectoController@updateProblemaCentral                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/resultado/{resultado}                                                                                                                                                                       | proyectos.resultado                                                       | App\Http\Controllers\ArbolProyectoController@updateResultado                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | proyectos/{proyecto}/resultado/{resultado}/destroy                                                                                                                                                               | proyectos.resultado.destroy                                               | App\Http\Controllers\ArbolProyectoController@destroyResultado                            | web                                                |
